lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TweetCell.m220"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TweetCell.o uLink/TweetCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler319710af194cb841^69c745af194cb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TweetCell.m0000000000000000^4865"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TweetCell.o uLink/TweetCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-generated-files.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-own-target-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-all-target-headers.hmap -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-project-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/include -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/AviarySDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/PayPal-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Pixate -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Reachability -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources/i386 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Google-Maps-iOS-SDK -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Pixate/Framework/iOS -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/PrecompiledHeaders/ulink.temp_caseinsensitive_rename-Prefix-ffgckigwtxaleebctpkftspddala/ulink.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TweetCell.d --serialize-diagnostics /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TweetCell.dia -c /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/TweetCell.m -o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/TweetCell.o36"C2C147D3-4D07-4DE6-9DED-57E379B44DD3-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusHelpViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusHelpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407640495.281240
e407640495.365204
r1
xCompileC
xBuild/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusHelpViewController.o
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusHelpViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusHelpViewController.m
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusHelpViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusHelpViewController.m252"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusHelpViewController.o uLink/UCampusHelpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler072948af194cb841^137e5daf194cb841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusHelpViewController.m0000000000000000^4961"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusHelpViewController.o uLink/UCampusHelpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-generated-files.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-own-target-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-all-target-headers.hmap -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-project-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/include -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/AviarySDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/PayPal-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Pixate -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Reachability -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources/i386 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Google-Maps-iOS-SDK -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Pixate/Framework/iOS -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/PrecompiledHeaders/ulink.temp_caseinsensitive_rename-Prefix-ffgckigwtxaleebctpkftspddala/ulink.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusHelpViewController.d --serialize-diagnostics /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusHelpViewController.dia -c /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusHelpViewController.m -o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusHelpViewController.o36"ABD867FA-D52E-4436-8830-80719D3132E2-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusMenuCell.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407640494.685698
e407640494.780366
r1
xCompileC
xBuild/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusMenuCell.o
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuCell.m
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuCell.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ULinkColorPalette.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ColorConverterUtil.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AppMacros.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ImageUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuCell.m232"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusMenuCell.o uLink/UCampusMenuCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6cb1afae194cb841^47c9c7ae194cb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuCell.m0000000000000000^4901"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusMenuCell.o uLink/UCampusMenuCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-generated-files.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-own-target-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-all-target-headers.hmap -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-project-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/include -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/AviarySDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/PayPal-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Pixate -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Reachability -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources/i386 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Google-Maps-iOS-SDK -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Pixate/Framework/iOS -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/PrecompiledHeaders/ulink.temp_caseinsensitive_rename-Prefix-ffgckigwtxaleebctpkftspddala/ulink.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusMenuCell.d --serialize-diagnostics /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusMenuCell.dia -c /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuCell.m -o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusMenuCell.o36"E0BFCEC6-BB7D-4709-841E-D2DF148D3652-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusMenuViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407640494.295314
e407640494.488010
r1
xCompileC
xBuild/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/UCampusMenuViewController.o
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuViewController.m
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuViewController.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MFSideMenu.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UINavigationController+MFSideMenu.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainNavigationViewController.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainTabBarViewController.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListSchoolHomeMenuViewController.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AppDelegate.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AppMacros.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UCampusMenuCell.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListMenuCell.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UlinkButton.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/DataCache.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/User.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/School.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListCache.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Queue.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Listing.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Address.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Location.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListCategory.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ULinkColorPalette.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ColorConverterUtil.h
